timestamp,approach_edge,camera_range_m,visible_vehicle_count,visible_mean_speed_mps,visible_queue_count,visible_queue_length_m,queue_reaches_camera_edge,probe_count,probe_mean_speed_mps,probe_min_distance_to_stopline_m,probe_max_distance_to_stopline_m,scenario_id,split,design_method,gps_penetration_rate_requested,visible_queue_length_m_change_30s,visible_mean_speed_mps_change_30s,visible_occupancy_fraction,probe_count_change_30s,probe_max_distance_to_stopline_m_change_30s,current_phase,phase_elapsed_s,is_green_for_approach,red_duration_s,estimated_density_k_veh_per_km,observed_flow_veh_per_hour,estimated_queue_front_propagation_m_per_s,estimated_hidden_queue_extension_m
620,1i,150.0,2,8.808,0,0.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-5.0,2.5121,0.0,-2.0,,6.0,2.0,False,45,13.333333333333334,422.784,-0.16666666666666666,
625,1i,150.0,1,4.3044,0,0.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-5.0,-1.5469,0.0,-2.0,,7.0,1.0,False,50,6.666666666666667,103.30560000000001,-0.16666666666666666,
630,1i,150.0,2,11.7793,1,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-11.0,8.978499999999999,0.006666666666666667,-2.0,,7.0,6.0,False,55,13.333333333333334,565.4064,-0.36666666666666664,
635,1i,150.0,3,10.0943,1,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-11.0,10.0943,0.006666666666666667,-1.0,,0.0,4.0,True,,20.0,726.7896000000001,-0.36666666666666664,
640,1i,150.0,3,4.3606,1,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-11.0,4.3606,0.006666666666666667,-1.0,,0.0,9.0,True,,20.0,313.9632,-0.36666666666666664,
645,1i,150.0,3,0.0,2,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-11.0,-4.3019,0.006666666666666667,-1.0,,0.0,14.0,True,,20.0,0.0,-0.36666666666666664,
650,1i,150.0,3,0.0,3,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,1.0,-8.808,0.006666666666666667,0.0,,0.0,19.0,True,,20.0,0.0,0.03333333333333333,
655,1i,150.0,4,4.2632,3,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,1.0,-0.0411999999999999,0.006666666666666667,0.0,,0.0,24.0,True,,26.666666666666668,409.26720000000006,0.03333333333333333,
660,1i,150.0,4,0.8362,3,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,0.0,-10.9431,0.006666666666666667,0.0,,1.0,4.0,False,5,26.666666666666668,80.27520000000001,0.0,
665,1i,150.0,4,0.0001,4,15.04,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,14.04,-10.0942,0.10026666666666666,0.0,,2.0,2.0,True,,26.666666666666668,0.009600000000000001,0.46799999999999997,
670,1i,150.0,6,8.006,4,15.04,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,14.04,3.6454000000000004,0.10026666666666666,0.0,,3.0,1.0,False,5,40.0,1152.864,0.46799999999999997,
675,1i,150.0,6,3.8,4,15.04,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,14.04,3.8,0.10026666666666666,0.0,,3.0,6.0,False,10,40.0,547.2,0.46799999999999997,
680,1i,150.0,3,1.2135,2,8.03,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,7.029999999999999,1.2135,0.05353333333333333,0.0,,4.0,4.0,False,15,20.0,87.372,0.2343333333333333,
685,1i,150.0,2,0.0,2,8.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,7.0,-4.2632,0.05333333333333334,0.0,,4.0,9.0,False,20,13.333333333333334,0.0,0.23333333333333334,
690,1i,150.0,2,0.0,2,8.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,7.0,-0.8362,0.05333333333333334,0.0,,4.0,14.0,False,25,13.333333333333334,0.0,0.23333333333333334,
695,1i,150.0,3,5.7253,2,8.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-7.039999999999999,5.7252,0.05333333333333334,0.0,,4.0,19.0,False,30,20.0,412.2216,-0.23466666666666663,
700,1i,150.0,2,0.0,2,8.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-7.039999999999999,-8.006,0.05333333333333334,0.0,,4.0,24.0,False,35,13.333333333333334,0.0,-0.23466666666666663,
705,1i,150.0,2,0.0,2,8.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-7.039999999999999,-3.8,0.05333333333333334,0.0,,5.0,4.0,False,40,13.333333333333334,0.0,-0.23466666666666663,
710,1i,150.0,3,19.9563,0,0.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-8.03,18.7428,0.0,0.0,,6.0,2.0,False,45,20.0,1436.8536,-0.26766666666666666,
715,1i,150.0,2,15.9652,0,0.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-8.0,15.9652,0.0,0.0,,7.0,1.0,False,50,13.333333333333334,766.3296,-0.26666666666666666,
720,1i,150.0,1,0.0,0,0.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-8.0,0.0,0.0,0.0,,7.0,6.0,False,55,6.666666666666667,0.0,-0.26666666666666666,
725,1i,150.0,1,0.0,1,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-7.0,-5.7253,0.006666666666666667,0.0,,0.0,4.0,True,,6.666666666666667,0.0,-0.23333333333333334,
730,1i,150.0,2,13.083,1,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-7.0,13.083,0.006666666666666667,0.0,,0.0,9.0,True,,13.333333333333334,627.984,-0.23333333333333334,
735,1i,150.0,2,5.8586,1,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-7.0,5.8586,0.006666666666666667,0.0,,0.0,14.0,True,,13.333333333333334,281.2128,-0.23333333333333334,
740,1i,150.0,2,0.0,2,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,1.0,-19.9563,0.006666666666666667,0.0,,0.0,19.0,True,,13.333333333333334,0.0,0.03333333333333333,
745,1i,150.0,2,0.0,2,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,1.0,-15.9652,0.006666666666666667,0.0,,0.0,24.0,True,,13.333333333333334,0.0,0.03333333333333333,
750,1i,150.0,2,0.0,2,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,1.0,0.0,0.006666666666666667,0.0,,1.0,4.0,False,5,13.333333333333334,0.0,0.03333333333333333,
755,1i,150.0,4,8.6036,2,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,0.0,8.6036,0.006666666666666667,0.0,,2.0,2.0,True,,26.666666666666668,825.9456,0.0,
760,1i,150.0,4,1.4463,2,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,0.0,-11.636700000000001,0.006666666666666667,0.0,,3.0,1.0,False,5,26.666666666666668,138.8448,0.0,
765,1i,150.0,4,0.0006,4,5.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,4.0,-5.858,0.03333333333333333,0.0,,3.0,6.0,False,10,26.666666666666668,0.057600000000000005,0.13333333333333333,
770,1i,150.0,2,12.0499,1,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,0.0,12.0499,0.006666666666666667,0.0,,4.0,4.0,False,15,13.333333333333334,578.3951999999999,0.0,
775,1i,150.0,2,7.9279,1,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,0.0,7.9279,0.006666666666666667,0.0,,4.0,9.0,False,20,13.333333333333334,380.5392,0.0,
780,1i,150.0,1,0.0,1,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,0.0,0.0,0.006666666666666667,0.0,,4.0,14.0,False,25,6.666666666666667,0.0,0.0,
785,1i,150.0,1,0.0,1,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,0.0,-8.6036,0.006666666666666667,0.0,,4.0,19.0,False,30,6.666666666666667,0.0,0.0,
790,1i,150.0,1,0.0,1,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,0.0,-1.4463,0.006666666666666667,0.0,,4.0,24.0,False,35,6.666666666666667,0.0,0.0,
795,1i,150.0,2,10.1446,1,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-4.0,10.144,0.006666666666666667,0.0,,5.0,4.0,False,40,13.333333333333334,486.9408000000001,-0.13333333333333333,
800,1i,150.0,2,11.2655,0,0.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-1.0,-0.7843999999999998,0.0,0.0,,6.0,2.0,False,45,13.333333333333334,540.744,-0.03333333333333333,
805,1i,150.0,2,4.7912,1,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,0.0,-3.1367000000000003,0.006666666666666667,0.0,,7.0,1.0,False,50,13.333333333333334,229.9776,0.0,
810,1i,150.0,3,8.2198,2,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,0.0,8.2198,0.006666666666666667,0.0,,7.0,6.0,False,55,20.0,591.8255999999999,0.0,
815,1i,150.0,3,4.1309,2,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,0.0,4.1309,0.006666666666666667,0.0,,0.0,4.0,True,,20.0,297.42479999999995,0.0,
820,1i,150.0,3,0.1664,2,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,0.0,0.1664,0.006666666666666667,0.0,,0.0,9.0,True,,20.0,11.9808,0.0,
825,1i,150.0,3,0.0001,3,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,0.0,-10.1445,0.006666666666666667,0.0,,0.0,14.0,True,,20.0,0.007200000000000001,0.0,
830,1i,150.0,3,0.0,3,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,1.0,-11.2655,0.006666666666666667,0.0,,0.0,19.0,True,,20.0,0.0,0.03333333333333333,
835,1i,150.0,5,9.2831,3,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,0.0,4.491899999999999,0.006666666666666667,0.0,,0.0,24.0,True,,33.333333333333336,1113.972,0.0,
840,1i,150.0,5,4.1671,3,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,0.0,-4.0527,0.006666666666666667,0.0,,1.0,4.0,False,5,33.333333333333336,500.052,0.0,
845,1i,150.0,5,0.101,4,13.76,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,12.76,-4.0299,0.09173333333333333,0.0,,2.0,2.0,True,,33.333333333333336,12.120000000000003,0.42533333333333334,
850,1i,150.0,5,0.0002,5,13.71,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,12.71,-0.1662,0.09140000000000001,0.0,,3.0,1.0,False,5,33.333333333333336,0.024000000000000004,0.4236666666666667,
855,1i,150.0,6,2.344,5,13.71,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,12.71,2.3438999999999997,0.09140000000000001,0.0,,3.0,6.0,False,10,40.0,337.536,0.4236666666666667,
860,1i,150.0,3,3.9771,2,13.71,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,12.71,3.9771,0.09140000000000001,0.0,,4.0,4.0,False,15,20.0,286.3512,0.4236666666666667,
865,1i,150.0,2,0.0,2,13.71,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,12.71,-9.2831,0.09140000000000001,0.0,,4.0,9.0,False,20,13.333333333333334,0.0,0.4236666666666667,
870,1i,150.0,2,0.0,2,13.71,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,12.71,-4.1671,0.09140000000000001,0.0,,4.0,14.0,False,25,13.333333333333334,0.0,0.4236666666666667,
875,1i,150.0,4,12.151,2,13.71,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-0.049999999999998934,12.049999999999999,0.09140000000000001,0.0,,4.0,19.0,False,30,26.666666666666668,1166.496,-0.0016666666666666312,
880,1i,150.0,4,6.973,2,13.71,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,0.0,6.972799999999999,0.09140000000000001,0.0,,4.0,24.0,False,35,26.666666666666668,669.408,0.0,
885,1i,150.0,3,0.0138,2,13.71,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,0.0,-2.3302,0.09140000000000001,0.0,,5.0,4.0,False,40,20.0,0.9936,0.0,
890,1i,150.0,3,9.4507,0,0.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-13.71,5.473599999999999,0.0,0.0,,6.0,2.0,False,45,20.0,680.4504,-0.457,
895,1i,150.0,2,6.763,0,0.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-13.71,6.763,0.0,0.0,,7.0,1.0,False,50,13.333333333333334,324.624,-0.457,
900,1i,150.0,2,0.4219,1,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-12.71,0.4219,0.006666666666666667,0.0,,7.0,6.0,False,55,13.333333333333334,20.2512,-0.4236666666666667,
905,1i,150.0,2,0.0003,2,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-12.71,-12.1507,0.006666666666666667,0.0,,0.0,4.0,True,,13.333333333333334,0.014400000000000001,-0.4236666666666667,
910,1i,150.0,2,0.0,2,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-12.71,-6.973,0.006666666666666667,0.0,,0.0,9.0,True,,13.333333333333334,0.0,-0.4236666666666667,
915,1i,150.0,4,12.9039,2,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-12.71,12.8901,0.006666666666666667,0.0,,0.0,14.0,True,,26.666666666666668,1238.7744,-0.4236666666666667,
920,1i,150.0,4,6.5112,2,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,1.0,-2.9395,0.006666666666666667,0.0,,0.0,19.0,True,,26.666666666666668,625.0752,0.03333333333333333,
925,1i,150.0,4,0.0644,2,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,1.0,-6.6986,0.006666666666666667,0.0,,0.0,24.0,True,,26.666666666666668,6.1824,0.03333333333333333,
930,1i,150.0,5,4.7845,4,5.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,4.0,4.3626000000000005,0.03333333333333333,0.0,,1.0,4.0,False,5,33.333333333333336,574.1400000000001,0.13333333333333333,
935,1i,150.0,5,2.5419,4,5.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,4.0,2.5416,0.03333333333333333,0.0,,2.0,2.0,True,,33.333333333333336,305.028,0.13333333333333333,
940,1i,150.0,5,0.089,4,5.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,4.0,0.089,0.03333333333333333,0.0,,3.0,1.0,False,5,33.333333333333336,10.680000000000001,0.13333333333333333,
945,1i,150.0,5,0.0,5,8.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,7.0,-12.9039,0.05333333333333334,0.0,,3.0,6.0,False,10,33.333333333333336,0.0,0.23333333333333334,
950,1i,150.0,2,0.0,2,5.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,4.0,-6.5112,0.03333333333333333,0.0,,4.0,4.0,False,15,13.333333333333334,0.0,0.13333333333333333,
955,1i,150.0,4,13.483,2,5.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,4.0,13.418600000000001,0.03333333333333333,0.0,,4.0,9.0,False,20,26.666666666666668,1294.3680000000002,0.13333333333333333,
960,1i,150.0,4,7.2886,2,5.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,0.0,2.5040999999999993,0.03333333333333333,0.0,,4.0,14.0,False,25,26.666666666666668,699.7056,0.0,
965,1i,150.0,3,0.2493,2,5.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,0.0,-2.2926,0.03333333333333333,0.0,,4.0,19.0,False,30,20.0,17.9496,0.0,
970,1i,150.0,4,4.7127,3,9.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,4.0,4.6236999999999995,0.06,0.0,,4.0,24.0,False,35,26.666666666666668,452.41920000000005,0.13333333333333333,
975,1i,150.0,4,1.6729,3,9.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,1.0,1.6729,0.06,0.0,,5.0,4.0,False,40,26.666666666666668,160.59840000000003,0.03333333333333333,
980,1i,150.0,2,0.5359,1,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-4.0,0.5359,0.006666666666666667,0.0,,6.0,2.0,False,45,13.333333333333334,25.723200000000006,-0.13333333333333333,
985,1i,150.0,1,0.0,1,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-4.0,-13.483,0.006666666666666667,0.0,,7.0,1.0,False,50,6.666666666666667,0.0,-0.13333333333333333,
990,1i,150.0,1,0.0,1,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-4.0,-7.2886,0.006666666666666667,0.0,,7.0,6.0,False,55,6.666666666666667,0.0,-0.13333333333333333,
995,1i,150.0,1,0.0,1,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-4.0,-0.2493,0.006666666666666667,0.0,,0.0,4.0,True,,6.666666666666667,0.0,-0.13333333333333333,
1000,1i,150.0,3,12.1573,1,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-8.0,7.444599999999999,0.006666666666666667,0.0,,0.0,9.0,True,,20.0,875.3256,-0.26666666666666666,
1005,1i,150.0,3,7.5228,1,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-8.0,5.8499,0.006666666666666667,0.0,,0.0,14.0,True,,20.0,541.6416,-0.26666666666666666,
1010,1i,150.0,4,5.8967,2,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,0.0,5.3608,0.006666666666666667,0.0,,0.0,19.0,True,,26.666666666666668,566.0832,0.0,
1015,1i,150.0,4,1.726,3,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,0.0,1.726,0.006666666666666667,0.0,,0.0,24.0,True,,26.666666666666668,165.69600000000003,0.0,
1020,1i,150.0,4,0.0009,4,5.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,4.0,0.0009,0.03333333333333333,0.0,,1.0,4.0,False,5,26.666666666666668,0.0864,0.13333333333333333,
1025,1i,150.0,4,0.0,4,5.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,4.0,0.0,0.03333333333333333,0.0,,2.0,2.0,True,,26.666666666666668,0.0,0.13333333333333333,
1030,1i,150.0,4,0.0,4,5.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,4.0,-12.1573,0.03333333333333333,0.0,,3.0,1.0,False,5,26.666666666666668,0.0,0.13333333333333333,
1035,1i,150.0,4,0.0,4,5.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,4.0,-7.5228,0.03333333333333333,0.0,,3.0,6.0,False,10,26.666666666666668,0.0,0.13333333333333333,
1040,1i,150.0,3,15.0778,1,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,0.0,9.1811,0.006666666666666667,0.0,,4.0,4.0,False,15,20.0,1085.6016,0.0,
1045,1i,150.0,3,7.0235,1,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,0.0,5.2975,0.006666666666666667,0.0,,4.0,9.0,False,20,20.0,505.692,0.0,
1050,1i,150.0,3,5.9472,2,15.08,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,10.08,5.9463,0.10053333333333334,0.0,,4.0,14.0,False,25,20.0,428.1984,0.336,
1055,1i,150.0,2,0.0001,2,15.04,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,10.04,0.0001,0.10026666666666666,0.0,,4.0,19.0,False,30,13.333333333333334,0.0048000000000000004,0.3346666666666666,
1060,1i,150.0,2,0.0,2,15.04,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,10.04,0.0,0.10026666666666666,0.0,,4.0,24.0,False,35,13.333333333333334,0.0,0.3346666666666666,
1065,1i,150.0,2,0.0,2,15.04,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,10.04,0.0,0.10026666666666666,0.0,,5.0,4.0,False,40,13.333333333333334,0.0,0.3346666666666666,
1070,1i,150.0,1,1.4417,0,0.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-1.0,-13.636099999999999,0.0,0.0,,6.0,2.0,False,45,6.666666666666667,34.60080000000001,-0.03333333333333333,
1075,1i,150.0,1,1.0566,0,0.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-1.0,-5.966900000000001,0.0,0.0,,7.0,1.0,False,50,6.666666666666667,25.3584,-0.03333333333333333,
1080,1i,150.0,1,0.0,1,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-14.08,-5.9472,0.006666666666666667,0.0,,7.0,6.0,False,55,6.666666666666667,0.0,-0.4693333333333333,
1085,1i,150.0,3,11.0293,1,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-14.04,11.0292,0.006666666666666667,0.0,,0.0,4.0,True,,20.0,794.1096,-0.46799999999999997,
1090,1i,150.0,3,6.5429,1,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-14.04,6.5429,0.006666666666666667,0.0,,0.0,9.0,True,,20.0,471.08880000000005,-0.46799999999999997,
1095,1i,150.0,4,5.2079,2,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-14.04,5.2079,0.006666666666666667,0.0,,0.0,14.0,True,,26.666666666666668,499.9584000000001,-0.46799999999999997,
1100,1i,150.0,4,2.8986,2,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,1.0,1.4569,0.006666666666666667,0.0,,0.0,19.0,True,,26.666666666666668,278.2656,0.03333333333333333,
1105,1i,150.0,4,0.0003,4,8.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,8.0,-1.0563,0.05333333333333334,0.0,,0.0,24.0,True,,26.666666666666668,0.028800000000000003,0.26666666666666666,
1110,1i,150.0,4,0.0,4,8.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,7.0,0.0,0.05333333333333334,0.0,,1.0,4.0,False,5,26.666666666666668,0.0,0.23333333333333334,
1115,1i,150.0,4,0.0,4,8.0,False,1,26.6762,429.55,429.55,scenario_burst_demand_OOD,ood,ood,0.05,7.0,-11.0293,0.05333333333333334,1.0,,2.0,2.0,True,,26.666666666666668,0.0,0.23333333333333334,
1120,1i,150.0,6,7.7037,4,8.0,False,1,26.348,295.5,295.5,scenario_burst_demand_OOD,ood,ood,0.05,7.0,1.1608,0.05333333333333334,1.0,,3.0,1.0,False,5,40.0,1109.3328000000001,0.23333333333333334,
1125,1i,150.0,6,3.249,4,8.0,False,1,26.782,159.89,159.89,scenario_burst_demand_OOD,ood,ood,0.05,7.0,-1.9589000000000003,0.05333333333333334,1.0,,3.0,6.0,False,10,40.0,467.856,0.23333333333333334,
1130,1i,150.0,5,3.715,3,22.04,False,1,14.8074,58.36,58.36,scenario_burst_demand_OOD,ood,ood,0.05,21.04,0.8163999999999998,0.14693333333333333,1.0,,4.0,4.0,False,15,33.333333333333336,445.80000000000007,0.7013333333333333,
1135,1i,150.0,3,0.0,3,22.04,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,14.04,-0.0003,0.14693333333333333,0.0,,4.0,9.0,False,20,20.0,0.0,0.46799999999999997,
1140,1i,150.0,3,0.0,3,22.04,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,14.04,0.0,0.14693333333333333,0.0,,4.0,14.0,False,25,20.0,0.0,0.46799999999999997,
1145,1i,150.0,3,0.0,3,22.04,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,14.04,0.0,0.14693333333333333,-1.0,,4.0,19.0,False,30,20.0,0.0,0.46799999999999997,
1150,1i,150.0,3,0.0,3,22.04,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,14.04,-7.7037,0.14693333333333333,-1.0,,4.0,24.0,False,35,20.0,0.0,0.46799999999999997,
1155,1i,150.0,3,0.0,3,22.04,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,14.04,-3.249,0.14693333333333333,-1.0,,5.0,4.0,False,40,20.0,0.0,0.46799999999999997,
1160,1i,150.0,4,13.9698,1,21.27,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-0.7699999999999996,10.2548,0.1418,-1.0,,6.0,2.0,False,45,26.666666666666668,1341.1008000000002,-0.025666666666666654,
1165,1i,150.0,3,10.7635,0,0.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-22.04,10.7635,0.0,0.0,,7.0,1.0,False,50,20.0,774.9720000000001,-0.7346666666666667,
1170,1i,150.0,3,0.9916,1,1.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-21.04,0.9916,0.006666666666666667,0.0,,7.0,6.0,False,55,20.0,71.3952,-0.7013333333333333,
1175,1i,150.0,4,4.5292,3,5.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-17.04,4.5292,0.03333333333333333,0.0,,0.0,4.0,True,,26.666666666666668,434.80320000000006,-0.568,
1180,1i,150.0,4,1.6741,3,5.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-17.04,1.6741,0.03333333333333333,0.0,,0.0,9.0,True,,26.666666666666668,160.71359999999999,-0.568,
1185,1i,150.0,4,0.0,4,5.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-17.04,0.0,0.03333333333333333,0.0,,0.0,14.0,True,,26.666666666666668,0.0,-0.568,
1190,1i,150.0,4,0.0,4,5.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,-16.27,-13.9698,0.03333333333333333,0.0,,0.0,19.0,True,,26.666666666666668,0.0,-0.5423333333333333,
1195,1i,150.0,4,0.0,4,5.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,5.0,-10.7635,0.03333333333333333,0.0,,0.0,24.0,True,,26.666666666666668,0.0,0.16666666666666666,
1200,1i,150.0,4,0.0,4,5.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,4.0,-0.9916,0.03333333333333333,0.0,,1.0,4.0,False,5,26.666666666666668,0.0,0.13333333333333333,
1205,1i,150.0,6,6.6357,4,5.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,0.0,2.1064999999999996,0.03333333333333333,0.0,,2.0,2.0,True,,40.0,955.5408,0.0,
1210,1i,150.0,7,4.9733,4,5.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,0.0,3.2992,0.03333333333333333,0.0,,3.0,1.0,False,5,46.66666666666667,835.5144000000001,0.0,
1215,1i,150.0,7,0.864,6,9.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,4.0,0.864,0.06,0.0,,3.0,6.0,False,10,46.66666666666667,145.15200000000002,0.13333333333333333,
1220,1i,150.0,3,0.0,3,9.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,4.0,0.0,0.06,0.0,,4.0,4.0,False,15,20.0,0.0,0.13333333333333333,
1225,1i,150.0,3,0.0,3,9.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,4.0,0.0,0.06,0.0,,4.0,9.0,False,20,20.0,0.0,0.13333333333333333,
1230,1i,150.0,3,0.0,3,9.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,4.0,0.0,0.06,0.0,,4.0,14.0,False,25,20.0,0.0,0.13333333333333333,
1235,1i,150.0,3,0.0,3,9.0,False,0,,,,scenario_burst_demand_OOD,ood,ood,0.05,4.0,-6.6357,0.06,0.0,,4.0,19.0,False,30,20.0,0.0,0.13333333333333333,
